title,link,time,source,content,date,id
新冠疫苗供应告急，辉瑞：愿意直售疫苗给美国各州,https://www.sohu.com/a/446136010_115479?spm=smpc.sub-channel.fd-news.146.1611374159318OAEUMi5,2021-01-22 16:26,观察者网,<p>（观察者网讯）拜登就任之际，美国新冠肺炎死亡人数已经来到40万的高峰。虽然拜登承诺在他上任100天内美国将完成1亿剂疫苗注射，但美国各州目前面临的疫苗短缺问题愈发严重。 </p><p>据彭博社报道，1月21日，美国辉瑞公司发言人表示，对于那些试图增加疫苗供应的州，该公司愿意将他们的新冠疫苗直接出售到州。不过，这仍需等待美国联邦政府的批准。 </p><p>辉瑞发言人诺兰（Eamonn Nolan）在一封电子邮件中说道，他们愿意与联邦政府合作，建立“一种分销模式，让尽可能多的美国人尽快获得疫苗。” </p><p>彭博社报道截图</p><p>报道称，美国联邦政府称已从辉瑞公司已经采购了足够给1亿人接种的疫苗，并且正在全美分发。但生产疫苗仍需要时间，对美国许多州来说，联邦政府的疫苗供应仍然不足。密歇根州、纽约州等美国州已经表示，他们正在尝试从辉瑞公司直接购买疫苗，来填补联邦政府疫苗供应的空缺。 </p><p>本月18日，纽约州州长科莫曾询问过辉瑞公司能否直接向该州直售新冠疫苗。当时，辉瑞发言人卡皮茨曾表示，该公司对更广泛的合作模式持开放态度，这将有助于加快疫苗分发速度。不过，直售到州的行动仍需联邦政府批准。 </p><p>美国辉瑞公司与莫德纳公司都曾作出承诺，到今年3月底他们将分别向美国提供1亿剂疫苗。这两家公司的新冠疫苗皆在去年底获得了美国卫生机构的批准。 </p><p>但《纽约时报》指出，这并不意味着这两家公司承诺的2亿剂疫苗就放置在仓库里等待运输。为了生产疫苗，辉瑞与莫德纳都在超负荷运转，并每周集中释放约1200万至1800万剂疫苗。 </p><p>美国疾控中心（CDC）数据显示，截至1月21日，美国联邦政府已经向州和地方政府分发了3796万剂辉瑞和莫德纳疫苗。但全美仅进行了约1754万次疫苗注射，包括1505万次首次接种与239万次二次接种。 </p><p>美国疫苗分发与接种数据 图自美国CDC</p><p>当前，美国缓慢的疫苗接种进度对新冠疫情的抑制作用并不明显，全美新冠肺炎新增病例仍居高不下。美国约翰斯·霍普金斯大学疫情数据统计，截至北京时间1月22日5时，美国过去24小时新增确诊超过18万例，累计确诊超2457万例，累计死亡超40万例。 </p><p>疫情形势在不断恶化的同时，美国多州的疫苗供应接连告急。美国有线电视新闻网（CNN）21日报道称，美国一些州官员说，他们的需求远超联邦政府的供应，他们获得的疫苗也没有联邦政府报告的那么多。 </p><p>佐治亚州官员表示，他们有足够的疫苗接种工作人员、志愿者与基础设施，但疫苗却不够。“我们每周得到大约8万剂（疫苗），这对于一个拥有1100万人口的州来说并不算多。” </p><p>旧金山市公共卫生部则称，如果没有额外的疫苗发放，他们的供应将在21日耗尽。纽约市长白思豪近日也警告，该市同样将在21日用完疫苗。他说，如果再没有额外疫苗供应，纽约市将“不得不取消接种预约”。 </p><p>美国“政客”（POLITICO）表示，美国十多个州的疫苗供应已经接近耗尽。当前纽约市已经取消了至少2.3万个疫苗接种预约。一些州如科罗拉多州和俄勒冈州正在缩窄接种疫苗的资格，或拒绝新的接种预约。 </p><p>“POLITICO”报道截图</p><p>美国食品和药物管理局（FDA）前局长斯科特·戈特利布（Scott Gottlieb）近日表示，美国当前新冠疫苗的分发和接种流程存在问题。联邦政府因计划不周、调度不力，导致各州政府的疫苗接种进度缓慢，甚至没有足够库存为已经接种过疫苗的人提供第二剂疫苗。 </p>,2021-01-22 16:26:00,35
捷克国防部长确诊感染新冠，该国新冠病例已超91万例,https://www.sohu.com/a/446134545_260616?spm=smpc.sub-channel.fd-news.276.1611374159318OAEUMi5,2021-01-22 16:20,澎湃新闻,,2021-01-22 16:20:00,56
拜登预测“严峻现实”：到2月底，将有50万美国人死于新冠,https://www.sohu.com/a/446133296_162522?spm=smpc.sub-channel.fd-news.281.1611374159318OAEUMi5,2021-01-22 16:16,环球网,<p>【环球网报道 见习记者 侯雅龄】“拜登总统为美国人描绘了一个严峻局面”，“今日俄罗斯”（RT）21日报道称，随着新冠疫情的持续，美国将面临严峻的形势，拜登颁布了旅行限制，并预测到下月底将有50万美国人死于新冠。</p><p>据报道，在美国副总统哈里斯和美国国家过敏症和传染病研究所所长安东尼·福奇的陪同下，拜登21日举行了他上任以来第一次新冠疫情简报会。会上，拜登坚称“援助就在路上”。</p><p>“在好转之前，情况还会继续恶化，”拜登解释说，“我们不是一夜之间陷入这种混乱，我们需要几个月的时间才能扭转局面。”</p><p>拜登表示，抵达美国的国际旅客不仅要在启程前接受新冠病毒核酸检测，还要在抵达后进行隔离。他还宣布了一项行政命令，要求人们在州际旅行时佩戴口罩。报道说，这项要求已经开始实施。</p><p>文章还说，拜登当天还将美国目前新冠死亡人数与二战期间美国死亡人数相提并论。“40万美国人已经死亡。这比（美国）在二战期间死亡总人数都多。”他说。</p>,2021-01-22 16:16:00,57
伦敦医疗系统因疫情承压 巴士车被改成救护车接送病患,https://www.sohu.com/a/446131240_123753?spm=smpc.sub-channel.fd-news.258.1611374159318OAEUMi5,2021-01-22 16:05,中国新闻网,<p>中新网1月22日电 据英国《卫报》报道，近期，英国新冠疫情严峻，首都伦敦医疗系统承受重压。为了减轻医院和救护车服务的巨大压力，英国国家医疗服务体系(NHS)将两辆公交巴士车，改装为救护车，用以接送病患。</p><p>据报道，拥有这两辆单层巴士车的公交汽车公司把车借给了NHS，未来将由已经接种新冠疫苗的4名司机轮班驾驶，预料未来数天内正式上路，可能被用来将伦敦各大医院的病患集中送往东伦敦的南丁格尔医院(Nightingale Hospital)。</p><p>报道称，被改造的两辆巴士都是单层公交车，车内座椅都被拆掉，并配有医疗监控和供氧设备，每辆可载运4名病患。</p>,2021-01-22 16:05:00,51
欧盟委员会主席：欧盟新冠疫苗数月后将足量,https://www.sohu.com/a/446125941_162758?spm=smpc.sub-channel.fd-news.299.1611374159318OAEUMi5,2021-01-22 15:42,光明网,<p>中新网1月22日电据俄罗斯卫星网22日报道，欧盟委员会主席冯德莱恩表示，欧盟数月后将拥有超过所需剂量的新冠疫苗，因此欧盟委员会准备提出一种机制，将部分疫苗转交第三国。</p><p>据报道，冯德莱恩近日表示：“数月后，我们将有超过我们可使用的剂量。”她补充称，因此，欧盟委员会可能提出为第三国获得其一定数量疫苗的机制。</p><p>2020年12月21日，欧洲监管机构批准辉瑞和生物新技术公司研发的疫苗用于欧洲市场。同日，欧盟委员会正式批准该疫苗，几天后疫苗开始供应给欧盟国家。最初合同的采购数量是3亿剂。</p><p>之后，冯德莱恩1月8日宣布更新与辉瑞/生物新技术公司的合同，以在原有3亿剂新冠疫苗的基础上，加购3亿剂。</p>,2021-01-22 15:42:00,62
捷克国防部长确诊新冠,https://www.sohu.com/a/446122598_162758?spm=smpc.sub-channel.fd-news.309.1611374159318OAEUMi5,2021-01-22 15:24,光明网,<p>当地时间1月21日，捷克国防部长卢博米尔·梅特纳尔在社交媒体上表示，自己确诊感染新冠病毒。截至1月21日，捷克累计确诊新冠肺炎病例超91万例。捷克众议院批准，将紧急状态延长至2月14日。据悉，捷克于去年10月5日宣布进入紧急状态，此后多次延期。</p>,2021-01-22 15:24:00,66
疫情致日本自杀人数11年来首次上升,https://www.sohu.com/a/446119297_267106?spm=smpc.sub-channel.fd-news.353.1611374159318OAEUMi5,2021-01-22 15:08,新华社,<p>【新华社微特稿】日本警察厅22日公布的初步数据显示，日本2020年自杀人数自2009年以来首次上升，其中女性自杀人数明显增加。新冠疫情引发的情绪和经济压力是导致自杀人数上升的一大原因。</p><p>2020年共有20919人自杀，比2019年多750人，其中男性13943人，女性6976人。男性自杀人数减少1%，女性大幅增加14.5%。路透社分析，在受疫情冲击严重的服务业和零售业，女性从业人员较多。</p><p>“女性自杀人数上升的痛苦趋势在持续。”厚生劳动省一名官员在记者会上说，自杀原因很多，可以确定的是，疫情对经济和生活方式的影响是其中之一。</p><p>一些维权活动人士和研究人员说，2020年上半年自杀人数呈下降趋势，但从7月起，自杀人数开始上升。10月自杀人数最多，达到2153人，是过去5年最多的月份，其中女性851人，同比增加82.6%。</p><p>另外，截至2020年11月，当年日本中小学生自杀人数为440人，为1980年开始相关统计以来最高。</p>,2021-01-22 15:08:00,72
“别再用布口罩了”：法国政府建议民众佩戴医用口罩预防新冠,https://www.sohu.com/a/446118024_260616?spm=smpc.sub-channel.fd-news.262.1611374159318OAEUMi5,2021-01-22 15:00,澎湃新闻,<p>法国卫生部部长韦朗21日表示，政府建议民众在公共场合佩戴医用外科口罩，以防新冠病毒传播。 </p><p>1月20日，人们戴口罩走在法国巴黎街头。新华社 图</p><p>据路透社1月22日报道，韦朗21日表示，与普通的布织物口罩或简单的面部遮挡相比，医用外科口罩能更好地阻止新冠病毒的传播，因此建议民众在公共场合佩戴医用外科口罩。韦朗接受TF1电视采访时称：“我能建议法国人民的就是，别再使用布口罩了。” </p><p>法国早前已施行“口罩令”，规定在公共场所必须佩戴口罩，但没有推荐具体口罩的种类。现在由于出现了传染性更强的变异新冠病毒，法国政府担心疫情的进一步传播。 </p><p>此前德国也颁布了类似的命令。据中新社19日消息，德国当日升级“口罩令”，规定在乘坐公共交通工具或购物时，民众不允许佩戴自制的简易口罩，必须佩戴医用口罩（包括外科口罩或符合N95标准的口罩）。 </p><p>法国目前的新冠死亡病例累计已超过7万例。法国学校仍然开放，一些售卖非必需品的商店也可以开门。不过，一些法国公共卫生官员也表示，发现传染率近期有所上升，同时他们也对在其他国家出现的更易传染的新冠病毒变种感到担心。 </p>,2021-01-22 15:00:00,53
希腊计划重新开放中学 专家抓紧分析变异新冠病毒,https://www.sohu.com/a/446106368_123753?spm=smpc.sub-channel.fd-news.376.1611374159318OAEUMi5,2021-01-22 14:00,中国新闻网,<p>中新网1月22日电 据欧联网援引希腊欧联通讯社报道，当地时间21日，希腊卫生部发布的统计数字显示，希腊当天新增509例新冠确诊病例，累计确诊增至150479例。新增死亡25例，累计死亡为5570例。</p><p>逐步开放各个领域</p><p>据报道，当天，希腊总理米佐塔基斯表示，当局的下一个优先事项将是重新开放中学，其它领域的活动可以再等一段时间。</p><p>报道称，希腊政府目前的策略是，听取卫生专家的建议后，一个个地开放被关闭的领域，以便在一到两周后作出评估。当疫情数据出现反弹时就能分析出原因，并可以立即纠正。但如果两个领域同时开放，那么就很难确定疫情从何而来。</p><p>希腊投资与发展部长佐治亚迪斯21日表示，希腊餐饮业并不急于重新开放，因为行业代表说，餐饮业也不想只开放非常有限的空间，这样他们的运营没有任何利润可言，餐饮业希望政府可以确保他们在再次营业后，不会又面临关闭的风险。</p><p>对于零售业本周重新开放的情况，佐治亚迪斯表示，他对前三天的情况感到满意，在商店人气和销售都不错的同时，民众和商户均遵守了防疫规则。</p><p>专家分析变异病毒</p><p>另一方面，希腊发现了越来越多携带变异新冠病毒的患者，其中2例无法追踪到感染源，这可能导致社区传播。对此，政府和民众都十分关注和担忧。</p><p>塞萨洛尼基亚里斯多德大学教授萨里吉尼斯表示，此次变异的病毒不会引起更严重的症状，而是更具传染性。他建议民众不要使用布口罩，而要使用外科口罩。</p><p>希腊病理学和流行病学教授齐奥德拉斯表示，他知道长时间的限制措施让民众感到很疲倦，但他强调了坚持佩戴口罩以及接种疫苗的重要性。他说，越早接种疫苗，越有可能避免新的耐药菌株的传播和发展。</p><p>齐奥德拉斯说，不排除新冠疫苗在未来无法抵抗变异病毒的可能性。事实上，每年的流感疫苗都会根据情况有所调整，而新冠疫苗也有可能类似。</p>,2021-01-22 14:00:00,77
东京感染新冠女性家中自杀：“给周围添麻烦了对不起”,https://www.sohu.com/a/446102096_162522?spm=smpc.sub-channel.fd-news.337.1611374159318OAEUMi5,2021-01-22 13:35,环球网,<p>本文转自【环球时报新媒体】；</p><p>据日本广播协会（NHK）22日消息，东京一名确诊感染新冠的女性在家中自杀，自杀前留下遗书写道“因为自己的原因给周围添麻烦了对不起”。</p><p>报道称，该女子确诊后基本没有任何症状，被要求在家自我隔离、疗养。周围人对此表示，“可能抑郁了，她看上去感到很烦恼的样子。” </p>,2021-01-22 13:35:00,70
美多地大麻制品企业纷纷推出广告：打疫苗，就送大麻,https://www.sohu.com/a/446100385_162522?spm=smpc.sub-channel.fd-news.358.1611374159318OAEUMi5,2021-01-22 13:28,环球网,<p>本文转自【环球时报新媒体】；</p><p>近日，美国多地大麻制品企业纷纷推出广告，市民可凭借接种新冠疫苗的证明到大麻商店领取免费大麻。</p><p>自1月初，在密歇根州、加利福尼亚州及华盛顿特区等多个允许合法使用大麻制品的地区，陆续有大麻制品企业对外宣布，当地市民可凭借接种新冠疫苗的证明，前往参与本计划的大麻商店领取免费的大麻制品。在密歇根州，这一“疫苗换大麻”的计划已宣布于今日（22日）正式开始实施。 </p><p>不少参与该计划的大麻经销商表示，他们希望通过此举鼓励更多他们的客户参与疫苗接种，以扭转许多美国人对疫苗的偏见。包括大麻消费者在内的不少网民都将这些大麻企业的推广视为“助力美国抗疫的义举”，认为这有助于改善大麻销售和消费者在当地的形象。 </p><p>但也有网民对这一“蹭热度”行为表示不满，认为这些销售精神类、对健康有不利影响制品的企业，不应该借机做推广。还有网民列举了一些被大麻销售和消费者大肆转发的报道，这些文章都在推广“大麻制品有助于预防新冠”这一目前缺乏实据的结论，甚至有不少大麻销售者将此歪曲成“抽大麻能预防新冠”。 </p><p>这些网民指出，大麻销售者真想为抗疫做贡献，不如从停止转发这类传闻开始。 </p><p>除了鼓励消费者打疫苗外，美国多个州的大麻制品企业也在力推让自己的员工能优先注射疫苗。在大麻仅限于治疗用途的马里兰州，州卫生部门下辖的大麻管理委员会曾于11日发布公告，持有相关执照的大麻供应商可以“医疗服务从业者”的身份，被列入“优先接种疫苗名单”。 </p><p>而在大麻允许被用于成人娱乐用途的加利福尼亚州，也有不少销售娱乐用途大麻的企业，以自己“在疫情期间加班提供重要物资”为名，希望能被当地卫生部门列入优先接种疫苗的名单。 </p><p>而在一个支持大麻合法化的新闻网页上，该报道还专门盘点了美国各州对大麻相关产业工人注射疫苗的有关政策，并称有许多企业在力主将本公司的员工列入优先接种计划。 </p>,2021-01-22 13:28:00,74
莫斯科医生带新冠患者打太极：练习呼吸加速康复,https://www.sohu.com/a/446092472_162522?spm=smpc.sub-channel.fd-news.420.1611374159318OAEUMi5,2021-01-22 12:48,环球网,<p>【环球网报道 记者 乔炳新】据路透社1月21日报道，俄罗斯莫斯科一处临时改造的医院中，医生带着新冠肺炎患者打太极。</p><p>受新冠疫情影响，莫斯科一家溜冰场被改造成了临时医院以收纳更多的新冠患者。医生兼太极教练亚历山大·阿利耶夫(Alexander Aliev)表示，“我们在这使用的是抗击肺结核和其他肺部疾病的方法。我们使用太极来达到呼吸练习，再加上医疗辅助设备，可以加快患者的康复速度，以最大限度地减少康复过程中的并发症和康复后可能遗留的并发症。”</p><p>“我确信这是有帮助的。你只需要掌握这些动作。” 参与其中的患者表示，所有这些东方呼吸技巧都是有益的，“它们会让你变得健康” 。</p>,2021-01-22 12:48:00,85
阿圭罗亲承新冠检测呈阳性 已出现症状正在隔离,https://www.sohu.com/a/446090778_123753?spm=smpc.sub-channel.fd-news.356.1611374159318OAEUMi5,2021-01-22 12:43,中国新闻网,<p>阿圭罗社交媒体截图。 </p><p>中新网客户端1月22日电 当地时间21日，曼城射手阿圭罗更新个人社交媒体，他表示自己新冠病毒检测结果呈阳性，目前已经出现症状，正在隔离。</p><p>阿圭罗在个人社交媒体上表示，“在成为密切接触者之后，我一直被要求居家隔离。在最近一次的检测中，我被查出新冠阳性。我现在有一些症状，并一直在遵医嘱进行治疗，大家都要保重。”</p><p>作为近年来曼城锋线上最重要的攻击手，本赛季阿圭罗鲜有表现的机会。他先是受到伤病困扰，之后又出现了新冠肺炎症状。</p>,2021-01-22 12:43:00,73
日本一新冠患者担心在家隔离时感染女儿 留遗书后自杀,https://www.sohu.com/a/446082960_119038?spm=smpc.sub-channel.fd-news.196.1611374159318OAEUMi5,2021-01-22 11:57,中国青年网,<p>海外网1月22日电 据日本放送协会和共同社报道，东京都的一名新冠患者在家中接受隔离期间自杀，她在遗书中写道，“我给周围的人添了很多麻烦，非常抱歉”。</p><p>报道称，她是一名无症状患者，确诊后在家中接受隔离期间，一直担心自己会传染给女儿。本月中旬她被发现死在家中，从现场情况看认定为自杀。</p><p>随着日本新冠疫情的持续扩散，越来越多的轻症和无症状患者被要求在家中接受隔离。日本早稻田大学准教授上田路子称，“在家中接受隔离会对患者造成巨大的精神压力，卫生部门和患者家属需要密切关注他们的精神状况”。</p>,2021-01-22 11:57:00,43
外媒：中国打响春节疫情防控阻击战,https://www.sohu.com/a/446074994_114911?spm=smpc.sub-channel.fd-news.260.1611374159318OAEUMi5,2021-01-22 11:19,参考消息,<p>报道称，邬惊雷在下午召开的上海市新冠肺炎疫情防控工作新闻发布会上介绍，本次三例确诊中，有两例是在此前上海交通大学医学院附属仁济医院和复旦大学附属肿瘤医院的核酸检测中发现的。</p><p>另据路透社上海/北京1月21日报道，由于面临2020年3月以来最严重的新疫情，中国计划在春节期间实施严格的新冠病毒检测措施，届时数以千万计的人将在国内流动。</p><p>报道称，中国政府呼吁民众在2月春节期间减少外出，以避免下一场疫情暴发。</p><p>中国国家卫生健康委员会在网上发布通知说，春节期间外地“返乡人员要持有7日以内的核酸阴性检测证明”。</p><p>报道指出，中国有2.8亿农民工，其中大多数通常在春节期间回到家乡。</p><p>通知说，进口冷链产品或防疫设施领域的从业人员返乡即使不出省也需要进行检测。</p><p>一名卫健委官员周三在记者会上表示，所有返乡人员都应接受检测。</p><p>此外据路透社北京1月20日报道，中国国家卫生健康委员会疾控局监察专员王斌周三称，截至目前，中国已有超过1500万人次接种新冠疫苗。</p><p>她在国务院联防联控机制发布会上介绍，中国新冠疫苗接种工作正在稳步有序地推进，按照城乡分开、口岸优先、区分轻重缓急稳妥有序的原则来逐步推进，边境口岸、从事国际国内交通运输的重点人群，以及保证社会基本运转的从业人员等作为重点人群给予优先接种；未来接种人群将逐渐扩大到儿童、老年人等。</p><p>报道称，今年春运是疫情防控常态化下的第一个春运，中国交通运输部运输服务司副司长王绣春在同场发布会上说，预计2021年全国春运期间发送旅客17亿人次左右，日均4000万人次，比2019年下降四成多，比2020年增加一成多，“春运的压力还是比较大的”。</p><p>又据美国《华尔街日报》网站1月20日报道，在中国面临自去年年初新冠疫情暴发以来最严重的疫情反弹之际，中国卫生部门加大了防控力度。</p><p>报道称，在河北、黑龙江和吉林等北方省份，多个城市建立了临时隔离设施，对数以百万计的居民实施隔离，并在全市范围内展开多轮检测。</p><p>据中国国家媒体报道，与此同时，身着防护服的志愿者大军已经前往疫情地区，对空荡荡的街道和商铺进行消毒。</p><p>临时医院和隔离点——有的是由酒店和宿舍改造而成——通过将疑似病例和轻症患者与健康人群隔离开来，防止病毒进一步传播，在降低感染率方面发挥了重大作用。</p><p>报道提到，北京自17日至19日共发现10例新增病例，目前也已进入戒备状态。未来几天，北京南部某区100多万人将接受检测，而出现确诊病例的居民小区和附近一个地铁站均已被封锁。</p><p>报道称，尽管北京市民仍可外出就餐、上班和逛商场，但市政府自19日以来加强了对公众集会的管理，还减少了公共交通载客量。除因公务和个人紧急事务外，中高风险地区的国内旅客禁止进入首都。</p>,2021-01-22 11:19:00,52
意伦巴第大区不满疫情区域划分提诉讼 法院下周裁定,https://www.sohu.com/a/446073701_123753?spm=smpc.sub-channel.fd-news.419.1611374159318OAEUMi5,2021-01-22 11:11,中国新闻网,<p>中新网1月22日电 据欧联网援引欧联通讯社报道，上周，意大利政府将伦巴第大区升级成红色疫情高风险地区，引发大区政府不满。在向卫生部申诉无果后，伦巴第大区随即诉诸于罗马行政法院。</p><p>据报道，伦巴第大区主席丰塔纳在诉讼中要求中央政府撤回3条政令。首先是意大利卫生部部长斯佩兰扎在1月16日签署的法令，内容规定伦巴第大区直至1月31日，将划归红色高风险疫情管控区域。</p><p>其二是意总理孔特1月14日签署的法令，其更新了大区红色疫情高风险和橙区中风险的划分标准；其三是2020年4月30日被签署的总理法令，该法令规定了监控防疫风险的划分标准。</p><p>罗马行政法院法原定于21日裁定伦巴第大区是否取消红区疫情高风险区域的听证会，因故推迟至本月25日举行。法院表示将等待最新疫情监测数据公布后再做定夺。</p><p>不过，即便罗马行政法院同意取消对伦巴第大区红色疫情高风险区域的认定，离意卫生部1月31日的红色疫情高风险区域的解禁日期，也仅剩下了不到1周时间。</p>,2021-01-22 11:11:00,84
英国新冠肺炎确诊病例不断激增 医院“如同战区”,https://www.sohu.com/a/446070345_255783?spm=smpc.sub-channel.fd-news.176.1611374159318OAEUMi5,2021-01-22 10:58,北青网,<p>截至当地时间1月21日，英国新增新冠肺炎确诊病例37892例，累计确诊达3543646例；新增死亡病例1290例，累计达94580例。英国新冠肺炎确诊病例不断激增。英国政府首席科学顾问帕特里克·瓦兰斯20日说，医疗系统接治大量病人，压力巨大，一些医院眼下“如同战区”。</p><p>英国天空新闻频道报道称，英国政府首席科学顾问瓦兰斯表示，目前新冠患者入院人数猛增，医疗体系承受巨大压力，一些医院里医护人员“忙得像打仗”，“医院看起来如同战区”。有医护人员表示，患者数量不断增加，有医护人员出现心理健康问题。</p><p>英国皇家德比医院重症监护咨询医生 格雷格·弗莱彻：病例数持续上升，势头不减。我们接收的患者数量也一直增加。</p><p>英国皇家德比医院重症监护室护士 凯莉·克拉克：有些医护人员劳累过度，心理受到很大创伤。很多医护人员出现心理健康问题，很多医护人员都在加班，身体疲惫不堪。</p><p>英国政府首席科学顾问瓦兰斯总结疫情防控的经验教训时表示，关于施行限制性措施的教训是“应该更早、更严格、更广泛地”采取行动。他说，过早解除“封城”等限制性措施也是错误的。“每一次太快解除”限制措施，疫情数据“就会出现一拨增长，在全球都是如此”。</p>,2021-01-22 10:58:00,39
希腊一医生接种第一剂疫苗后感染新冠 专家发出警告,https://www.sohu.com/a/446063233_123753?spm=smpc.sub-channel.fd-news.390.1611374159318OAEUMi5,2021-01-22 10:30,中国新闻网,<p>中新网1月22日电 据希腊《中希时报》报道，希腊一家新冠定点医院20日发声明称，一名医生在接种第一剂疫苗15天后，核酸检测结果呈阳性。专家呼吁民众引起重视，严格遵守防疫措施。</p><p>当地时间1月21日傍晚，希腊国家公共卫生组织宣布，过去24小时，希腊新增509例新冠确诊病例，累计确诊150479例；当日新增死亡25例，累计死亡5570例。</p><p>据报道，希腊新冠定点医院塞萨洛尼基大学医院在20日，发布了关于接种疫苗医护健康状况的声明，其中一名35岁发热门诊医生在接种第一剂疫苗15天后，其核酸检测结果呈阳性，目前症状尚不严重，正在居家隔离。</p><p>塞萨洛尼基大学医院负责人帕纳吉奥蒂斯·潘特里亚迪斯表示，这名发热门诊医生在17日出现了咳嗽、发热等症状，核酸检测结果为阳性。据介绍，他在症状出现前15天，已接种了第一剂疫苗。这名医生暂无更为严重的症状，正在进行居家隔离，并未入院治疗。</p><p>报道称，泛希腊公立医院雇员联合会主席米哈利斯·吉安纳科斯呼吁民众据此引起重视，严格遵守防疫措施，至少在两剂疫苗均接种完毕后，才能基本安全。</p><p>潘特里亚迪斯则更为谨慎地表示：“我在1月19日进行了第二剂疫苗的接种，同时仍一直戴着口罩。这名医生的例子告诉我们，即使接种了疫苗也不能放松警惕。”他还强调，只有实现60%至70%的疫苗接种率，才可以信任群体的免疫水平。</p><p>近日，就职于日内瓦大学的希腊籍遗传医学院教授马诺里斯·德尔米基塔基斯表示，“虽然现阶段我们没有什么需要特别担心的，但必须注意到，在接种疫苗计划进行的同时，新冠感染病例仍在增加。”</p><p>德尔米基塔基斯称：“因此，我们必须继续观察病毒的变异，无论是现在已知的变异毒株，还是世界范围内其他新的变异毒株，都要观察。这样我们才能预防那些疫苗也无法应对的变异病毒，从而控制变异毒株的传播。”</p>,2021-01-22 10:30:00,81
外媒：辉瑞和BioNTech同意向世卫COVAX提供疫苗,https://www.sohu.com/a/446062558_260616?spm=smpc.sub-channel.fd-news.378.1611374159318OAEUMi5,2021-01-22 10:27,澎湃新闻,<p>据两名知情人士透露，美国制药公司辉瑞与德国生物新技术公司（BioNTech）已同意向世界卫生组织主导的COVAX（新冠肺炎疫苗实施计划）提供新冠疫苗。 </p><p>据路透社22日报道，目前尚不清楚辉瑞和BioNTech与COVAX达成的交易规模或疫苗单价。但消息人士表示，提供的疫苗规模可能相对较小。另一位消息人士称，这些有限的疫苗，主要供应给COVAX国家中的医护人员。预计正式消息将于23日公布。此前，世卫组织在去年12月31日宣布，将其首个新冠疫苗紧急使用认证发给辉瑞和BioNTech联合研发的疫苗。 </p><p>世界卫生组织8日宣布，COVAX已落实20亿剂疫苗合同，将于疫苗交付后立即分配给参与计划的各经济体。迄今为止，COVAX已经和药企阿斯利康公司及牛津大学、印度血清研究所、法国药企赛诺菲及其合作伙伴葛兰素史克达成了未来疫苗供应的合作。 </p><p>“新冠肺炎疫苗实施计划”由世界卫生组织和全球疫苗免疫联盟、流行病防范创新联盟共同牵头成立，拟于2021年底前向全球提供20亿剂新冠肺炎疫苗。 </p>,2021-01-22 10:27:00,78
英国累计新冠确诊病例升至3543646例,https://www.sohu.com/a/446061893_115239?spm=smpc.sub-channel.fd-news.333.1611374159318OAEUMi5,2021-01-22 10:25,国际在线,<p>1月21日，人们在英国泰晤士河畔金斯顿街头行走。</p><p>英国政府21日发布的数据显示，该国当天新增新冠确诊病例37892例，累计确诊病例达3543646例。</p><p>新华社记者 韩岩 摄</p><p>1月21日，人们在英国泰晤士河畔金斯顿街头。新华社记者 韩岩 摄</p><p>1月21日，一名戴口罩的男子从英国泰晤士河畔金斯顿街头的红色电话亭雕塑旁走过。新华社记者 韩岩 摄</p><p>1月21日，一名戴口罩的女子从英国泰晤士河畔金斯顿街头的红色电话亭雕塑旁走过。新华社记者 韩岩 摄</p><p>1月21日，一名戴口罩的男子从英国泰晤士河畔金斯顿街头的红色电话亭雕塑旁走过。新华社记者 韩岩 摄</p><p>1月21日，戴口罩的人们在英国泰晤士河畔金斯顿街头行走。新华社记者 韩岩 摄</p><p>1月21日，戴口罩的人们走在英国泰晤士河畔金斯顿街头。新华社记者 韩岩 摄</p>,2021-01-22 10:25:00,68
